Image,Letter,White_0_0,Black_0_0,White_0_1,Black_0_1,White_0_2,Black_0_2,White_1_0,Black_1_0,White_1_1,Black_1_1,White_1_2,Black_1_2,White_2_0,Black_2_0,White_2_1,Black_2_1,White_2_2,Black_2_2
char_292.png,,15,0,7,8,6,9,8,7,8,7,10,5,6,9,14,1,15,0
char_523.png,,48,0,44,4,48,0,48,0,25,23,42,6,48,0,33,15,46,2
char_245.png,U,42,6,32,16,46,2,42,6,27,21,47,1,42,6,42,6,48,0
char_1358.png,F,46,2,33,15,46,2,35,13,20,28,48,0,35,13,48,0,48,0
char_251.png,,13,3,8,8,15,1,7,9,14,2,16,0,15,1,10,6,9,7
char_537.png,P,19,1,10,10,12,8,12,8,10,10,13,7,10,10,20,0,20,0
char_1402.png,S,47,1,43,5,43,5,45,3,16,32,43,5,48,0,24,24,38,10
char_1364.png,,17,3,9,11,10,10,8,12,9,11,14,6,9,11,20,0,20,0
char_1370.png,,42,6,48,0,46,2,43,5,33,15,28,20,45,3,36,12,30,18
char_1416.png,S,17,8,15,10,18,7,19,6,15,10,25,0,17,8,13,12,19,6
char_1199.png,X,12,4,14,2,10,6,14,2,3,13,13,3,8,8,9,7,14,2
char_906.png,J,12,8,14,6,13,7,17,3,16,4,9,11,14,6,12,8,13,7
char_721.png,P,48,0,32,16,48,0,42,6,34,14,48,0,42,6,48,0,48,0
char_735.png,O,8,1,3,6,5,4,4,5,9,0,5,4,4,5,5,4,4,5
char_1166.png,,40,8,37,11,40,8,48,0,22,26,36,12,48,0,29,19,44,4
char_1600.png,,44,4,25,23,35,13,46,2,23,25,46,2,42,6,46,2,48,0
char_709.png,F,13,3,8,8,11,5,7,9,8,8,10,6,6,10,16,0,16,0
char_1172.png,,39,9,39,9,40,8,37,11,29,19,48,0,43,5,27,21,43,5
char_1615.png,R,17,3,8,12,16,4,8,12,8,12,18,2,13,7,11,9,11,9
char_708.png,A,15,0,6,9,7,8,7,8,5,10,4,11,10,5,15,0,6,9
char_1173.png,M,40,8,40,8,40,8,23,25,26,22,39,9,37,11,37,11,38,10
char_1167.png,A,20,0,12,8,10,10,18,2,7,13,8,12,12,8,20,0,9,11
char_1601.png,J,18,2,9,11,10,10,19,1,11,9,20,0,13,7,10,10,16,4
char_734.png,,3,0,2,1,0,3,3,0,0,3,0,3,3,0,2,1,1,2
char_1629.png,D,43,5,33,15,39,9,48,0,25,23,41,7,48,0,23,25,42,6
char_913.png,F,46,2,33,15,40,8,45,3,19,29,46,2,45,3,42,6,48,0
char_1371.png,O,42,6,45,3,46,2,44,4,22,26,35,13,40,8,29,19,38,10
char_1417.png,Y,42,6,38,10,48,0,43,5,30,18,45,3,48,0,29,19,44,4
char_1403.png,,14,2,8,8,12,4,6,10,16,0,16,0,13,3,9,7,8,8
char_278.png,B,18,0,10,8,9,9,9,9,13,5,7,11,9,9,14,4,9,9
char_1365.png,,10,5,10,5,10,5,5,10,5,10,1,14,11,4,11,4,5,10
char_250.png,E,42,6,44,4,48,0,34,14,36,12,48,0,40,8,40,8,42,6
char_536.png,,13,7,20,0,14,6,9,11,15,5,6,14,14,6,20,0,8,12
char_1359.png,I,44,4,44,4,48,0,46,2,36,12,48,0,48,0,40,8,48,0
char_244.png,,47,1,43,5,48,0,35,13,31,17,48,0,40,8,31,17,48,0
char_318.png,A,48,0,48,0,48,0,38,10,27,21,45,3,37,11,35,13,48,0
char_1563.png,,44,4,32,16,44,4,38,10,24,24,34,14,42,6,41,7,46,2
char_1239.png,R,14,1,8,7,6,9,8,7,5,10,7,8,7,8,9,6,6,9
char_442.png,U,18,6,24,0,23,1,17,7,15,9,18,6,13,11,8,16,15,9
char_23.png,R,17,3,9,11,18,2,7,13,9,11,20,0,12,8,14,6,11,9
char_481.png,D,48,0,40,8,48,0,47,1,17,31,45,3,48,0,45,3,48,0
char_1588.png,A,14,1,9,6,7,8,7,8,7,8,5,10,6,9,15,0,8,7
char_495.png,,44,4,40,8,47,1,47,1,22,26,37,11,44,4,32,16,41,7
char_1761.png,U,41,7,41,7,38,10,36,12,32,16,44,4,47,1,36,12,48,0
char_1007.png,,8,4,10,2,10,2,6,6,10,2,3,9,10,2,4,8,1,11
char_1775.png,T,42,6,39,9,43,5,42,6,32,16,48,0,47,1,33,15,40,8
char_898.png,M,15,1,8,8,13,3,10,6,6,10,4,12,8,8,12,4,12,4
char_640.png,G,14,1,8,7,8,7,5,10,12,3,5,10,14,1,9,6,4,11
char_1749.png,,36,12,40,8,40,8,38,10,26,22,37,11,34,14,32,16,45,3
char_867.png,,41,7,40,8,40,8,38,10,25,23,44,4,48,0,41,7,48,0
char_873.png,,16,0,9,7,8,8,16,0,15,1,8,8,9,7,8,8,10,6
char_683.png,E,12,4,7,9,12,4,10,6,7,9,11,5,6,10,10,6,12,4
char_859.png,F,10,6,8,8,12,4,5,11,8,8,14,2,7,9,16,0,16,0
char_1788.png,,43,5,34,14,41,7,46,2,23,25,41,7,48,0,48,0,48,0
char_695.png,K,12,0,10,2,7,5,12,0,0,12,11,1,7,5,7,5,7,5
char_871.png,R,16,0,9,7,6,10,12,4,15,1,8,8,11,5,8,8,13,3
char_124.png,U,10,6,16,0,15,1,6,10,16,0,8,8,10,6,11,5,8,8
char_1039.png,P,15,0,9,6,8,7,8,7,7,8,8,7,7,8,15,0,15,0
char_656.png,B,14,6,20,0,20,0,12,8,20,0,20,0,10,10,10,10,13,7
char_1005.png,,42,6,44,4,44,4,42,6,28,20,37,11,43,5,39,9,48,0
char_118.png,R,15,1,9,7,13,3,7,9,7,9,13,3,10,6,10,6,11,5
char_1777.png,F,42,6,34,14,36,12,48,0,21,27,45,3,46,2,19,29,39,9
char_1011.png,O,9,3,4,8,8,4,7,5,11,1,6,6,6,6,8,4,5,7
char_440.png,,11,9,9,11,11,9,19,1,10,10,20,0,13,7,19,1,20,0
char_332.png,S,11,1,5,7,11,1,5,7,9,3,3,9,12,0,7,5,5,7
char_1549.png,D,42,6,36,12,46,2,42,6,19,29,42,6,43,5,34,14,48,0
char_454.png,A,18,2,10,10,12,8,11,9,10,10,11,9,13,7,19,1,11,9
char_1561.png,,42,6,47,1,44,4,35,13,33,15,36,12,34,14,32,16,41,7
char_1207.png,F,46,2,27,21,45,3,36,12,30,18,47,1,42,6,48,0,48,0
char_1213.png,M,47,1,41,7,46,2,35,13,24,24,31,17,42,6,44,4,36,12
char_468.png,A,14,2,6,10,16,0,7,9,8,8,5,11,8,8,10,6,14,2
char_1575.png,,16,2,11,7,15,3,8,10,8,10,4,14,10,8,7,11,10,8
char_291.png,A,16,0,10,6,14,2,15,1,4,12,10,6,8,8,14,2,7,9
char_1429.png,C,47,1,44,4,40,8,46,2,28,20,46,2,48,0,34,14,42,6
char_246.png,,48,0,39,9,42,6,42,6,32,16,48,0,42,6,25,23,48,0
char_1401.png,F,48,0,28,20,46,2,39,9,29,19,48,0,35,13,48,0,48,0
char_911.png,B,15,0,10,5,6,9,11,4,3,12,6,9,7,8,9,6,4,11
char_736.png,L,12,6,14,4,14,4,10,8,12,6,12,6,11,7,5,13,11,7
char_1171.png,C,15,1,8,8,10,6,6,10,15,1,16,0,6,10,10,6,10,6
char_1603.png,P,20,0,12,8,9,11,16,4,7,13,12,8,10,10,19,1,20,0
char_1602.png,O,12,4,7,9,13,3,5,11,15,1,6,10,12,4,6,10,6,10
char_1616.png,,47,1,43,5,48,0,45,3,25,23,48,0,42,6,41,7,48,0
char_723.png,J,16,0,7,9,10,6,16,0,10,6,13,3,10,6,6,10,15,1
char_1158.png,S,8,4,4,8,10,2,4,8,12,0,5,7,5,7,6,6,4,8
char_904.png,,12,8,9,11,20,0,19,1,8,12,15,5,15,5,12,8,18,2
char_1366.png,M,47,1,48,0,48,0,45,3,24,24,30,18,35,13,35,13,37,11
char_1400.png,A,15,1,7,9,9,7,3,13,6,10,8,8,6,10,12,4,8,8
char_509.png,,16,4,10,10,18,2,7,13,11,9,19,1,12,8,13,7,14,6
char_1414.png,V,14,4,7,11,13,5,10,8,10,8,3,15,11,7,13,5,12,6
char_247.png,F,11,4,8,7,10,5,5,10,9,6,12,3,8,7,14,1,15,0
char_535.png,,7,5,4,8,9,3,4,8,4,8,7,5,6,6,9,3,12,0
char_284.png,G,19,1,12,8,14,6,9,11,17,3,12,8,17,3,14,6,11,9
char_290.png,,14,6,19,1,20,0,14,6,20,0,20,0,13,7,11,9,13,7
char_1212.png,,10,6,10,6,16,0,6,10,9,7,7,9,5,11,7,9,11,5
char_1574.png,,44,4,46,2,41,7,35,13,30,18,34,14,42,6,30,18,39,9
char_469.png,,20,0,10,10,14,6,15,5,13,7,12,8,10,10,9,11,11,9
char_1206.png,E,15,5,8,12,13,7,17,3,6,14,14,6,8,12,7,13,14,6
char_333.png,T,9,7,7,9,11,5,16,0,8,8,16,0,9,7,7,9,16,0
char_455.png,,11,1,6,6,9,3,6,6,11,1,12,0,6,6,7,5,10,2
char_1548.png,A,20,0,12,8,11,9,16,4,6,14,8,12,11,9,18,2,10,10
char_20.png,,12,8,18,2,15,5,9,11,7,13,19,1,12,8,14,6,16,4
char_441.png,,8,4,12,0,12,0,6,6,12,0,8,4,5,7,10,2,5,7
char_327.png,G,22,3,15,10,16,9,15,10,15,10,24,1,15,10,6,19,22,3
char_496.png,,46,2,45,3,48,0,37,11,31,17,48,0,34,14,33,15,48,0
char_482.png,,40,8,28,20,39,9,48,0,22,26,46,2,48,0,35,13,48,0
char_1776.png,,43,5,44,4,41,7,32,16,35,13,48,0,29,19,32,16,48,0
char_1010.png,,48,0,45,3,43,5,48,0,24,24,43,5,45,3,31,17,48,0
char_1004.png,P,12,0,7,5,5,7,9,3,2,10,5,7,5,7,10,2,12,0
char_1762.png,,17,3,12,8,20,0,8,12,6,14,11,9,10,10,15,5,15,5
char_657.png,Z,20,0,10,10,16,4,18,2,6,14,12,8,11,9,14,6,12,8
char_1038.png,,5,7,11,1,9,3,4,8,5,7,8,4,4,8,5,7,9,3
char_125.png,O,15,1,8,8,9,7,7,9,15,1,8,8,8,8,10,6,10,6
char_643.png,,46,2,48,0,46,2,36,12,48,0,48,0,34,14,33,15,48,0
char_694.png,S,16,4,13,7,14,6,19,1,11,9,19,1,12,8,11,9,14,6
char_1789.png,M,40,8,39,9,40,8,46,2,16,32,30,18,46,2,40,8,41,7
